ProductID,Name,ProductNumber,MakeFlag,Color,SafetyStockLevel,StandardCost,ListPrice,ProductSubcategoryID,ProductModelID
459,Lock Nut 19,LN-9080,false,,1000,0.0000,0.0000,,
460,Lock Nut 18,LN-9161,false,,1000,0.0000,0.0000,,
461,Lock Ring,LR-2398,false,Silver,1000,0.0000,0.0000,,
462,Lower Head Race,LR-8520,false,,1000,0.0000,0.0000,,
463,Lock Washer 4,LW-1000,false,,1000,0.0000,0.0000,,
464,Lock Washer 5,LW-1200,false,,1000,0.0000,0.0000,,
465,Lock Washer 10,LW-1201,false,,1000,0.0000,0.0000,,
466,Lock Washer 6,LW-1400,false,,1000,0.0000,0.0000,,
467,Lock Washer 13,LW-3400,false,,1000,0.0000,0.0000,,
468,Lock Washer 8,LW-3800,false,,1000,0.0000,0.0000,,
469,Lock Washer 1,LW-4000,false,,1000,0.0000,0.0000,,
470,Lock Washer 7,LW-5160,false,,1000,0.0000,0.0000,,
471,Lock Washer 12,LW-5800,false,,1000,0.0000,0.0000,,
472,Lock Washer 2,LW-6000,false,,1000,0.0000,0.0000,,
473,Lock Washer 9,LW-7160,false,,1000,0.0000,0.0000,,
474,Lock Washer 3,LW-8000,false,,1000,0.0000,0.0000,,
475,Lock Washer 11,LW-9160,false,,1000,0.0000,0.0000,,
476,Metal Angle,MA-7075,false,,1000,0.0000,0.0000,,
477,Metal Bar 1,MB-2024,false,,1000,0.0000,0.0000,,
478,Metal Bar 2,MB-6061,false,,1000,0.0000,0.0000,,
479,Metal Plate 2,MP-2066,false,,1000,0.0000,0.0000,,
480,Metal Plate 1,MP-2503,false,,1000,0.0000,0.0000,,
481,Metal Plate 3,MP-4960,false,,1000,0.0000,0.0000,,
482,Metal Sheet 2,MS-0253,false,,1000,0.0000,0.0000,,
483,Metal Sheet 3,MS-1256,false,,1000,0.0000,0.0000,,
484,Metal Sheet 7,MS-1981,false,,1000,0.0000,0.0000,,
485,Metal Sheet 4,MS-2259,false,,1000,0.0000,0.0000,,
486,Metal Sheet 5,MS-2341,false,,1000,0.0000,0.0000,,
487,Metal Sheet 6,MS-2348,false,,1000,0.0000,0.0000,,
488,Metal Sheet 1,MS-6061,false,,1000,0.0000,0.0000,,
489,Metal Tread Plate,MT-1000,false,,1000,0.0000,0.0000,,
490,LL Nipple,NI-4127,false,,1000,0.0000,0.0000,,
491,HL Nipple,NI-9522,false,,1000,0.0000,0.0000,,
492,Paint - Black,PA-187B,false,,60,0.0000,0.0000,,
493,Paint - Red,PA-361R,false,,60,0.0000,0.0000,,
494,Paint - Silver,PA-529S,false,,60,0.0000,0.0000,,
495,Paint - Blue,PA-632U,false,,60,0.0000,0.0000,,
496,Paint - Yellow,PA-823Y,false,,60,0.0000,0.0000,,
497,Pinch Bolt,PB-6109,false,,1000,0.0000,0.0000,,
504,Cup-Shaped Race,RA-2345,false,,1000,0.0000,0.0000,,
505,Cone-Shaped Race,RA-7490,false,,1000,0.0000,0.0000,,
506,Reflector,RF-9198,false,,1000,0.0000,0.0000,,
507,LL Mountain Rim,RM-M464,false,,800,0.0000,0.0000,,
508,ML Mountain Rim,RM-M692,false,,800,0.0000,0.0000,,
509,HL Mountain Rim,RM-M823,false,,800,0.0000,0.0000,,
510,LL Road Rim,RM-R436,false,,800,0.0000,0.0000,,
511,ML Road Rim,RM-R600,false,,800,0.0000,0.0000,,
512,HL Road Rim,RM-R800,false,,800,0.0000,0.0000,,
513,Touring Rim,RM-T801,false,,800,0.0000,0.0000,,
514,LL Mountain Seat Assembly,SA-M198,true,,500,98.7700,133.3400,,
515,ML Mountain Seat Assembly,SA-M237,true,,500,108.9900,147.1400,,
516,HL Mountain Seat Assembly,SA-M687,true,,500,145.8700,196.9200,,
517,LL Road Seat Assembly,SA-R127,true,,500,98.7700,133.3400,,
518,ML Road Seat Assembly,SA-R430,true,,500,108.9900,147.1400,,
519,HL Road Seat Assembly,SA-R522,true,,500,145.8700,196.9200,,
520,LL Touring Seat Assembly,SA-T467,true,,500,98.7700,133.3400,,
521,ML Touring Seat Assembly,SA-T612,true,,500,108.9900,147.1400,,
522,HL Touring Seat Assembly,SA-T872,true,,500,145.8700,196.9200,,
523,LL Spindle/Axle,SD-2342,false,,500,0.0000,0.0000,,
524,HL Spindle/Axle,SD-9872,false,,500,0.0000,0.0000,,
525,LL Shell,SH-4562,false,,800,0.0000,0.0000,,
526,HL Shell,SH-9312,false,,800,0.0000,0.0000,,
527,Spokes,SK-9283,false,,1000,0.0000,0.0000,,
528,Seat Lug,SL-0931,false,,1000,0.0000,0.0000,,
529,Stem,SM-9087,true,,500,0.0000,0.0000,,
530,Seat Post,SP-2981,false,,500,0.0000,0.0000,,
531,Steerer,SR-2098,true,,500,0.0000,0.0000,,
532,Seat Stays,SS-2985,true,,800,0.0000,0.0000,,
533,Seat Tube,ST-9828,true,,500,0.0000,0.0000,,
534,Top Tube,TO-2301,true,,500,0.0000,0.0000,,
535,Tension Pulley,TP-0923,false,,800,0.0000,0.0000,,
679,Rear Derailleur Cage,RC-0291,false,Silver,500,0.0000,0.0000,,
680,"HL Road Frame - Black, 58",FR-R92B-58,true,Black,500,1059.3100,1431.5000,14,6
706,"HL Road Frame - Red, 58",FR-R92R-58,true,Red,500,1059.3100,1431.5000,14,6
707,"Sport-100 Helmet, Red",HL-U509-R,false,Red,4,13.0863,34.9900,31,33
708,"Sport-100 Helmet, Black",HL-U509,false,Black,4,13.0863,34.9900,31,33
709,"Mountain Bike Socks, M",SO-B909-M,false,White,4,3.3963,9.5000,23,18
710,"Mountain Bike Socks, L",SO-B909-L,false,White,4,3.3963,9.5000,23,18
711,"Sport-100 Helmet, Blue",HL-U509-B,false,Blue,4,13.0863,34.9900,31,33
712,AWC Logo Cap,CA-1098,false,Multi,4,6.9223,8.9900,19,2
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,false,Multi,4,38.4923,49.9900,21,11
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,false,Multi,4,38.4923,49.9900,21,11
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,false,Multi,4,38.4923,49.9900,21,11
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,false,Multi,4,38.4923,49.9900,21,11
717,"HL Road Frame - Red, 62",FR-R92R-62,true,Red,500,868.6342,1431.5000,14,6
718,"HL Road Frame - Red, 44",FR-R92R-44,true,Red,500,868.6342,1431.5000,14,6
719,"HL Road Frame - Red, 48",FR-R92R-48,true,Red,500,868.6342,1431.5000,14,6
720,"HL Road Frame - Red, 52",FR-R92R-52,true,Red,500,868.6342,1431.5000,14,6
721,"HL Road Frame - Red, 56",FR-R92R-56,true,Red,500,868.6342,1431.5000,14,6
722,"LL Road Frame - Black, 58",FR-R38B-58,true,Black,500,204.6251,337.2200,14,9
723,"LL Road Frame - Black, 60",FR-R38B-60,true,Black,500,204.6251,337.2200,14,9
724,"LL Road Frame - Black, 62",FR-R38B-62,true,Black,500,204.6251,337.2200,14,9
725,"LL Road Frame - Red, 44",FR-R38R-44,true,Red,500,187.1571,337.2200,14,9
726,"LL Road Frame - Red, 48",FR-R38R-48,true,Red,500,187.1571,337.2200,14,9
727,"LL Road Frame - Red, 52",FR-R38R-52,true,Red,500,187.1571,337.2200,14,9
728,"LL Road Frame - Red, 58",FR-R38R-58,true,Red,500,187.1571,337.2200,14,9
729,"LL Road Frame - Red, 60",FR-R38R-60,true,Red,500,187.1571,337.2200,14,9
730,"LL Road Frame - Red, 62",FR-R38R-62,true,Red,500,187.1571,337.2200,14,9
731,"ML Road Frame - Red, 44",FR-R72R-44,true,Red,500,352.1394,594.8300,14,16
732,"ML Road Frame - Red, 48",FR-R72R-48,true,Red,500,352.1394,594.8300,14,16
733,"ML Road Frame - Red, 52",FR-R72R-52,true,Red,500,352.1394,594.8300,14,16
734,"ML Road Frame - Red, 58",FR-R72R-58,true,Red,500,352.1394,594.8300,14,16
735,"ML Road Frame - Red, 60",FR-R72R-60,true,Red,500,352.1394,594.8300,14,16
736,"LL Road Frame - Black, 44",FR-R38B-44,true,Black,500,204.6251,337.2200,14,9
737,"LL Road Frame - Black, 48",FR-R38B-48,true,Black,500,204.6251,337.2200,14,9
738,"LL Road Frame - Black, 52",FR-R38B-52,true,Black,500,204.6251,337.2200,14,9
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,true,Silver,500,747.2002,1364.5000,12,5
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,true,Silver,500,706.8110,1364.5000,12,5
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,true,Silver,500,706.8110,1364.5000,12,5
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,true,Silver,500,747.2002,1364.5000,12,5
743,"HL Mountain Frame - Black, 42",FR-M94B-42,true,Black,500,739.0410,1349.6000,12,5
744,"HL Mountain Frame - Black, 44",FR-M94B-44,true,Black,500,699.0928,1349.6000,12,5
745,"HL Mountain Frame - Black, 48",FR-M94B-48,true,Black,500,699.0928,1349.6000,12,5
746,"HL Mountain Frame - Black, 46",FR-M94B-46,true,Black,500,739.0410,1349.6000,12,5
747,"HL Mountain Frame - Black, 38",FR-M94B-38,true,Black,500,739.0410,1349.6000,12,5
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,true,Silver,500,747.2002,1364.5000,12,5
749,"Road-150 Red, 62",BK-R93R-62,true,Red,100,2171.2942,3578.2700,2,25
750,"Road-150 Red, 44",BK-R93R-44,true,Red,100,2171.2942,3578.2700,2,25
751,"Road-150 Red, 48",BK-R93R-48,true,Red,100,2171.2942,3578.2700,2,25
752,"Road-150 Red, 52",BK-R93R-52,true,Red,100,2171.2942,3578.2700,2,25
753,"Road-150 Red, 56",BK-R93R-56,true,Red,100,2171.2942,3578.2700,2,25
754,"Road-450 Red, 58",BK-R68R-58,true,Red,100,884.7083,1457.9900,2,28
755,"Road-450 Red, 60",BK-R68R-60,true,Red,100,884.7083,1457.9900,2,28
756,"Road-450 Red, 44",BK-R68R-44,true,Red,100,884.7083,1457.9900,2,28
757,"Road-450 Red, 48",BK-R68R-48,true,Red,100,884.7083,1457.9900,2,28
758,"Road-450 Red, 52",BK-R68R-52,true,Red,100,884.7083,1457.9900,2,28
759,"Road-650 Red, 58",BK-R50R-58,true,Red,100,486.7066,782.9900,2,30
760,"Road-650 Red, 60",BK-R50R-60,true,Red,100,486.7066,782.9900,2,30
761,"Road-650 Red, 62",BK-R50R-62,true,Red,100,486.7066,782.9900,2,30
762,"Road-650 Red, 44",BK-R50R-44,true,Red,100,486.7066,782.9900,2,30
763,"Road-650 Red, 48",BK-R50R-48,true,Red,100,486.7066,782.9900,2,30
764,"Road-650 Red, 52",BK-R50R-52,true,Red,100,486.7066,782.9900,2,30
765,"Road-650 Black, 58",BK-R50B-58,true,Black,100,486.7066,782.9900,2,30
766,"Road-650 Black, 60",BK-R50B-60,true,Black,100,486.7066,782.9900,2,30
767,"Road-650 Black, 62",BK-R50B-62,true,Black,100,486.7066,782.9900,2,30
768,"Road-650 Black, 44",BK-R50B-44,true,Black,100,486.7066,782.9900,2,30
769,"Road-650 Black, 48",BK-R50B-48,true,Black,100,486.7066,782.9900,2,30
770,"Road-650 Black, 52",BK-R50B-52,true,Black,100,486.7066,782.9900,2,30
771,"Mountain-100 Silver, 38",BK-M82S-38,true,Silver,100,1912.1544,3399.9900,1,19
772,"Mountain-100 Silver, 42",BK-M82S-42,true,Silver,100,1912.1544,3399.9900,1,19
773,"Mountain-100 Silver, 44",BK-M82S-44,true,Silver,100,1912.1544,3399.9900,1,19
774,"Mountain-100 Silver, 48",BK-M82S-48,true,Silver,100,1912.1544,3399.9900,1,19
775,"Mountain-100 Black, 38",BK-M82B-38,true,Black,100,1898.0944,3374.9900,1,19
776,"Mountain-100 Black, 42",BK-M82B-42,true,Black,100,1898.0944,3374.9900,1,19
777,"Mountain-100 Black, 44",BK-M82B-44,true,Black,100,1898.0944,3374.9900,1,19
778,"Mountain-100 Black, 48",BK-M82B-48,true,Black,100,1898.0944,3374.9900,1,19
779,"Mountain-200 Silver, 38",BK-M68S-38,true,Silver,100,1265.6195,2319.9900,1,20
780,"Mountain-200 Silver, 42",BK-M68S-42,true,Silver,100,1265.6195,2319.9900,1,20
781,"Mountain-200 Silver, 46",BK-M68S-46,true,Silver,100,1265.6195,2319.9900,1,20
782,"Mountain-200 Black, 38",BK-M68B-38,true,Black,100,1251.9813,2294.9900,1,20
783,"Mountain-200 Black, 42",BK-M68B-42,true,Black,100,1251.9813,2294.9900,1,20
784,"Mountain-200 Black, 46",BK-M68B-46,true,Black,100,1251.9813,2294.9900,1,20
785,"Mountain-300 Black, 38",BK-M47B-38,true,Black,100,598.4354,1079.9900,1,21
786,"Mountain-300 Black, 40",BK-M47B-40,true,Black,100,598.4354,1079.9900,1,21
787,"Mountain-300 Black, 44",BK-M47B-44,true,Black,100,598.4354,1079.9900,1,21
788,"Mountain-300 Black, 48",BK-M47B-48,true,Black,100,598.4354,1079.9900,1,21
789,"Road-250 Red, 44",BK-R89R-44,true,Red,100,1518.7864,2443.3500,2,26
790,"Road-250 Red, 48",BK-R89R-48,true,Red,100,1518.7864,2443.3500,2,26
791,"Road-250 Red, 52",BK-R89R-52,true,Red,100,1518.7864,2443.3500,2,26
792,"Road-250 Red, 58",BK-R89R-58,true,Red,100,1554.9479,2443.3500,2,26
793,"Road-250 Black, 44",BK-R89B-44,true,Black,100,1554.9479,2443.3500,2,26
794,"Road-250 Black, 48",BK-R89B-48,true,Black,100,1554.9479,2443.3500,2,26
795,"Road-250 Black, 52",BK-R89B-52,true,Black,100,1554.9479,2443.3500,2,26
796,"Road-250 Black, 58",BK-R89B-58,true,Black,100,1554.9479,2443.3500,2,26
797,"Road-550-W Yellow, 38",BK-R64Y-38,true,Yellow,100,713.0798,1120.4900,2,29
798,"Road-550-W Yellow, 40",BK-R64Y-40,true,Yellow,100,713.0798,1120.4900,2,29
799,"Road-550-W Yellow, 42",BK-R64Y-42,true,Yellow,100,713.0798,1120.4900,2,29
800,"Road-550-W Yellow, 44",BK-R64Y-44,true,Yellow,100,713.0798,1120.4900,2,29
801,"Road-550-W Yellow, 48",BK-R64Y-48,true,Yellow,100,713.0798,1120.4900,2,29
802,LL Fork,FK-1639,true,,500,65.8097,148.2200,10,104
803,ML Fork,FK-5136,true,,500,77.9176,175.4900,10,105
804,HL Fork,FK-9939,true,,500,101.8936,229.4900,10,106
805,LL Headset,HS-0296,true,,500,15.1848,34.2000,11,59
806,ML Headset,HS-2451,true,,500,45.4168,102.2900,11,60
807,HL Headset,HS-3479,true,,500,55.3801,124.7300,11,61
808,LL Mountain Handlebars,HB-M243,true,,500,19.7758,44.5400,4,52
809,ML Mountain Handlebars,HB-M763,true,,500,27.4925,61.9200,4,54
810,HL Mountain Handlebars,HB-M918,true,,500,53.3999,120.2700,4,55
811,LL Road Handlebars,HB-R504,true,,500,19.7758,44.5400,4,56
812,ML Road Handlebars,HB-R720,true,,500,27.4925,61.9200,4,57
813,HL Road Handlebars,HB-R956,true,,500,53.3999,120.2700,4,58
814,"ML Mountain Frame - Black, 38",FR-M63B-38,true,Black,500,185.8193,348.7600,12,15
815,LL Mountain Front Wheel,FW-M423,true,Black,500,26.9708,60.7450,17,42
816,ML Mountain Front Wheel,FW-M762,true,Black,500,92.8071,209.0250,17,45
817,HL Mountain Front Wheel,FW-M928,true,Black,500,133.2955,300.2150,17,46
818,LL Road Front Wheel,FW-R623,true,Black,500,37.9909,85.5650,17,49
819,ML Road Front Wheel,FW-R762,true,Black,500,110.2829,248.3850,17,50
820,HL Road Front Wheel,FW-R820,true,Black,500,146.5466,330.0600,17,51
821,Touring Front Wheel,FW-T905,true,Black,500,96.7964,218.0100,17,44
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,true,Yellow,500,360.9428,594.8300,14,17
823,LL Mountain Rear Wheel,RW-M423,true,Black,500,38.9588,87.7450,17,123
824,ML Mountain Rear Wheel,RW-M762,true,Black,500,104.7951,236.0250,17,124
825,HL Mountain Rear Wheel,RW-M928,true,Black,500,145.2835,327.2150,17,125
826,LL Road Rear Wheel,RW-R623,true,Black,500,49.9789,112.5650,17,126
827,ML Road Rear Wheel,RW-R762,true,Black,500,122.2709,275.3850,17,77
828,HL Road Rear Wheel,RW-R820,true,Black,500,158.5346,357.0600,17,78
829,Touring Rear Wheel,RW-T905,true,Black,500,108.7844,245.0100,17,43
830,"ML Mountain Frame - Black, 40",FR-M63B-40,true,Black,500,185.8193,348.7600,12,14
831,"ML Mountain Frame - Black, 44",FR-M63B-44,true,Black,500,185.8193,348.7600,12,14
832,"ML Mountain Frame - Black, 48",FR-M63B-48,true,Black,500,185.8193,348.7600,12,14
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,true,Yellow,500,360.9428,594.8300,14,17
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,true,Yellow,500,360.9428,594.8300,14,17
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,true,Yellow,500,360.9428,594.8300,14,17
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,true,Yellow,500,360.9428,594.8300,14,17
837,"HL Road Frame - Black, 62",FR-R92B-62,true,Black,500,868.6342,1431.5000,14,6
838,"HL Road Frame - Black, 44",FR-R92B-44,true,Black,500,868.6342,1431.5000,14,6
839,"HL Road Frame - Black, 48",FR-R92B-48,true,Black,500,868.6342,1431.5000,14,6
840,"HL Road Frame - Black, 52",FR-R92B-52,true,Black,500,868.6342,1431.5000,14,6
841,"Men's Sports Shorts, S",SH-M897-S,false,Black,4,24.7459,59.9900,22,13
